INFO:src.proof_performance_test:stats,enterprise,resp,0,8.97216796875,max,8.97216796875,ave,8.97216796875,msg size,3240
INFO:src.proof_performance_test:stats,enterprise,resp,1,2.9458999633789062,max,8.97216796875,ave,5.959033966064453,msg size,3240
INFO:src.proof_performance_test:stats,enterprise,resp,2,15.152692794799805,max,15.152692794799805,ave,9.023586908976236,msg size,3240
INFO:src.proof_performance_test:stats,enterprise,resp,3,6.089210510253906,max,15.152692794799805,ave,8.289992809295654,msg size,3240
INFO:src.proof_performance_test:stats,enterprise,resp,4,18.71514320373535,max,18.71514320373535,ave,10.375022888183594,msg size,3240
INFO:src.proof_performance_test:stats,enterprise,resp,5,1.4777183532714844,max,18.71514320373535,ave,8.892138799031576,msg size,3240
INFO:src.proof_performance_test:stats,enterprise,resp,6,3.0291080474853516,max,18.71514320373535,ave,8.054562977382115,msg size,3240
INFO:src.proof_performance_test:stats,enterprise,resp,7,1.5861988067626953,max,18.71514320373535,ave,7.2460174560546875,msg size,3240
INFO:src.proof_performance_test:stats,enterprise,resp,8,5.5980682373046875,max,18.71514320373535,ave,7.0629119873046875,msg size,3240
INFO:src.proof_performance_test:stats,enterprise,resp,9,20.165443420410156,max,20.165443420410156,ave,8.373165130615234,msg size,3240
INFO:src.proof_performance_test:stats,enterprise,resp,10,8.062124252319336,max,20.165443420410156,ave,8.344888687133789,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,11,5.074501037597656,max,20.165443420410156,ave,8.072356383005777,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,12,20.137786865234375,max,20.165443420410156,ave,9.000466420100285,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,13,3.202676773071289,max,20.165443420410156,ave,8.586338588169642,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,14,2.0494461059570312,max,20.165443420410156,ave,8.150545756022135,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,15,8.820295333862305,max,20.165443420410156,ave,8.192405104637146,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,16,1.6880035400390625,max,20.165443420410156,ave,7.809793247896082,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,17,1.4650821685791016,max,20.165443420410156,ave,7.457309299045139,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,18,1.6360282897949219,max,20.165443420410156,ave,7.150926088031969,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,19,1.6255378723144531,max,20.165443420410156,ave,6.874656677246094,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,20,2.6688575744628906,max,20.165443420410156,ave,6.674380529494512,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,21,9.290933609008789,max,20.165443420410156,ave,6.793314760381525,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,22,26.459217071533203,max,26.459217071533203,ave,7.648353991301163,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,23,1.756906509399414,max,26.459217071533203,ave,7.402877012888591,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,24,18.27859878540039,max,26.459217071533203,ave,7.8379058837890625,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,25,12.94398307800293,max,26.459217071533203,ave,8.034293468181904,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,26,8.797645568847656,max,26.459217071533203,ave,8.06256576820656,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,27,15.548944473266602,max,26.459217071533203,ave,8.32993643624442,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,28,7.450103759765625,max,26.459217071533203,ave,8.299597378434806,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,29,11.99650764465332,max,26.459217071533203,ave,8.42282772064209,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,30,1.5952587127685547,max,26.459217071533203,ave,8.202583559097782,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,31,12.339591979980469,max,26.459217071533203,ave,8.331865072250366,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,32,15.91181755065918,max,26.459217071533203,ave,8.561560601899117,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,33,1.4293193817138672,max,26.459217071533203,ave,8.351788801305434,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,34,1.5187263488769531,max,26.459217071533203,ave,8.156558445521764,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,35,40.82369804382324,max,40.82369804382324,ave,9.063978989919027,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,36,3.7908554077148438,max,40.82369804382324,ave,8.92146213634594,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,37,1.4772415161132812,max,40.82369804382324,ave,8.725561593708239,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,38,15.715599060058594,max,40.82369804382324,ave,8.904793323614658,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,39,29.73175048828125,max,40.82369804382324,ave,9.425467252731323,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,40,1.6183853149414062,max,40.82369804382324,ave,9.235050620102301,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,41,4.578351974487305,max,40.82369804382324,ave,9.124176842825753,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,42,22.755146026611328,max,40.82369804382324,ave,9.441176126169603,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,43,5.336523056030273,max,40.82369804382324,ave,9.34788855639371,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,44,7.754802703857422,max,40.82369804382324,ave,9.31248664855957,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,45,5.34820556640625,max,40.82369804382324,ave,9.226306625034498,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,46,4.050970077514648,max,40.82369804382324,ave,9.116193081470247,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,47,3.7245750427246094,max,40.82369804382324,ave,9.003867705663046,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,48,4.021167755126953,max,40.82369804382324,ave,8.902179951570472,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,49,5.805253982543945,max,40.82369804382324,ave,8.840241432189941,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,50,2.63214111328125,max,40.82369804382324,ave,8.718513974956437,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,51,7.13801383972168,max,40.82369804382324,ave,8.688119741586538,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,52,3.6585330963134766,max,40.82369804382324,ave,8.593221880354971,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,53,2.5920867919921875,max,40.82369804382324,ave,8.482089749088994,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,54,2.2377967834472656,max,40.82369804382324,ave,8.36855714971369,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,55,6.674766540527344,max,40.82369804382324,ave,8.338310888835363,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,56,2.6009082794189453,max,40.82369804382324,ave,8.23765470270525,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,57,5.5484771728515625,max,40.82369804382324,ave,8.191289572880185,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,58,6.193876266479492,max,40.82369804382324,ave,8.157435110059835,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,59,8.756160736083984,max,40.82369804382324,ave,8.16741387049357,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,60,1.7428398132324219,max,40.82369804382324,ave,8.062092984308961,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,61,2.6688575744628906,max,40.82369804382324,ave,7.975105316408219,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,62,4.444122314453125,max,40.82369804382324,ave,7.919057967170836,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,63,1.481771469116211,max,40.82369804382324,ave,7.818475365638733,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,64,2.2165775299072266,max,40.82369804382324,ave,7.7322923220120945,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,65,4.401206970214844,max,40.82369804382324,ave,7.681821331833348,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,66,3.0193328857421875,max,40.82369804382324,ave,7.6122319520409425,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,67,3.5507678985595703,max,40.82369804382324,ave,7.552504539489746,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,68,6.866455078125,max,40.82369804382324,ave,7.542561793672865,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,69,7.570505142211914,max,40.82369804382324,ave,7.542960984366281,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,70,3.4165382385253906,max,40.82369804382324,ave,7.4848423541431695,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,71,2.686023712158203,max,40.82369804382324,ave,7.418192095226711,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,72,8.969545364379883,max,40.82369804382324,ave,7.439443509872645,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,73,11.552572250366211,max,40.82369804382324,ave,7.495026330690126,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,74,1.512765884399414,max,40.82369804382324,ave,7.415262858072917,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,75,10.789155960083008,max,40.82369804382324,ave,7.459656188362523,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,76,3.416776657104492,max,40.82369804382324,ave,7.407151259385146,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,77,12.67695426940918,max,40.82369804382324,ave,7.474712836436736,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,78,5.092859268188477,max,40.82369804382324,ave,7.444562791269036,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,79,27.797460556030273,max,40.82369804382324,ave,7.698974013328552,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,80,16.573667526245117,max,40.82369804382324,ave,7.808538130771967,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,81,1.6298294067382812,max,40.82369804382324,ave,7.733188024381312,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,82,9.115934371948242,max,40.82369804382324,ave,7.749847618930311,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,83,24.848222732543945,max,40.82369804382324,ave,7.953399703616188,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,84,6.736516952514648,max,40.82369804382324,ave,7.93908343595617,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,85,15.915632247924805,max,40.82369804382324,ave,8.0318340035372,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,86,26.043415069580078,max,40.82369804382324,ave,8.23886367096298,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,87,11.077165603637695,max,40.82369804382324,ave,8.271117102016103,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,88,11.892080307006836,max,40.82369804382324,ave,8.311802081847459,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,89,19.887208938598633,max,40.82369804382324,ave,8.440417713589138,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,90,21.201610565185547,max,40.82369804382324,ave,8.58065060206822,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,91,18.860816955566406,max,40.82369804382324,ave,8.6923915406932,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,92,13.573169708251953,max,40.82369804382324,ave,8.744873026365875,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,93,5.684852600097656,max,40.82369804382324,ave,8.712319617575787,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,94,5.011081695556641,max,40.82369804382324,ave,8.673359218396639,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,95,1.453399658203125,max,40.82369804382324,ave,8.598151306311289,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,96,6.729364395141602,max,40.82369804382324,ave,8.578885461866241,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,97,4.511356353759766,max,40.82369804382324,ave,8.53738006280393,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,98,10.802507400512695,max,40.82369804382324,ave,8.560260136922201,msg size,3248
INFO:src.proof_performance_test:stats,enterprise,resp,99,2.6428699493408203,max,40.82369804382324,ave,8.501086235046387,msg size,3248
